combination_id,product_name,Size,Material,Printed Side,Quantity,Printing Time,price,total_price,unit_price,qty_pieces,turnaround_days,Size_id,Material_id,Printed Side_id,Quantity_id,Printing Time_id,timestamp,notes
78,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"1,000",4 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1778,1792,2025-09-01T17:46:17.511855,Extracted using real API endpoints
79,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"1,500",6 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1779,1909,2025-09-01T17:46:17.848569,Extracted using real API endpoints
80,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"1,500",4 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1779,1792,2025-09-01T17:46:18.185255,Extracted using real API endpoints
81,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"2,000",6 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1780,1909,2025-09-01T17:46:18.507474,Extracted using real API endpoints
82,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"2,000",4 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1780,1792,2025-09-01T17:46:18.840836,Extracted using real API endpoints
83,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"2,500",6 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1781,1909,2025-09-01T17:46:19.466884,Extracted using real API endpoints
84,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"2,500",4 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1781,1792,2025-09-01T17:46:20.131949,Extracted using real API endpoints
85,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"3,000",6 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1782,1909,2025-09-01T17:46:20.459707,Extracted using real API endpoints
86,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"3,000",4 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1782,1792,2025-09-01T17:46:21.016130,Extracted using real API endpoints
87,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"4,000",6 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1784,1909,2025-09-01T17:46:21.338481,Extracted using real API endpoints
88,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"4,000",4 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1784,1792,2025-09-01T17:46:21.684632,Extracted using real API endpoints
89,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"5,000",6 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1786,1909,2025-09-01T17:46:22.014359,Extracted using real API endpoints
90,Business Card Magnets,"2"" x 3.5” (U.S. Standard)",17 pt. Magnet High Gloss (UV),Front Only,"5,000",4 Business Days,$20.00,$20.00,0.00000,0,0,1910,2488,1769,1786,1792,2025-09-01T17:46:22.337770,Extracted using real API endpoints
91,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,25,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1772,1909,2025-09-01T17:46:22.664803,Extracted using real API endpoints
92,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,25,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1772,1792,2025-09-01T17:46:22.999697,Extracted using real API endpoints
93,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,50,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1773,1909,2025-09-01T17:46:23.320437,Extracted using real API endpoints
94,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,50,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1773,1792,2025-09-01T17:46:23.645799,Extracted using real API endpoints
95,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,75,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,18464,1909,2025-09-01T17:46:23.980797,Extracted using real API endpoints
96,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,75,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,18464,1792,2025-09-01T17:46:24.309726,Extracted using real API endpoints
97,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,100,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1774,1909,2025-09-01T17:46:24.656262,Extracted using real API endpoints
98,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,100,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1774,1792,2025-09-01T17:46:24.993515,Extracted using real API endpoints
99,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,150,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1945,1909,2025-09-01T17:46:25.327440,Extracted using real API endpoints
100,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,150,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1945,1792,2025-09-01T17:46:25.663776,Extracted using real API endpoints
101,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,200,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1946,1909,2025-09-01T17:46:26.429458,Extracted using real API endpoints
102,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,200,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1946,1792,2025-09-01T17:46:27.521565,Extracted using real API endpoints
103,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,250,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1776,1909,2025-09-01T17:46:27.846560,Extracted using real API endpoints
104,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,250,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1776,1792,2025-09-01T17:46:28.176502,Extracted using real API endpoints
105,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,500,6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1777,1909,2025-09-01T17:46:28.506538,Extracted using real API endpoints
106,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,500,4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1777,1792,2025-09-01T17:46:28.833708,Extracted using real API endpoints
107,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1778,1909,2025-09-01T17:46:29.172668,Extracted using real API endpoints
108,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1778,1792,2025-09-01T17:46:29.508606,Extracted using real API endpoints
109,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,500",6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1779,1909,2025-09-01T17:46:29.842755,Extracted using real API endpoints
110,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,500",4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1779,1792,2025-09-01T17:46:30.211566,Extracted using real API endpoints
111,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1780,1909,2025-09-01T17:46:30.544490,Extracted using real API endpoints
112,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1780,1792,2025-09-01T17:46:30.874183,Extracted using real API endpoints
113,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,500",6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1781,1909,2025-09-01T17:46:31.200770,Extracted using real API endpoints
114,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,500",4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1781,1792,2025-09-01T17:46:31.527548,Extracted using real API endpoints
115,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"3,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1782,1909,2025-09-01T17:46:31.866965,Extracted using real API endpoints
116,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"3,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1782,1792,2025-09-01T17:46:32.204015,Extracted using real API endpoints
117,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"4,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1784,1909,2025-09-01T17:46:32.529646,Extracted using real API endpoints
118,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"4,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1784,1792,2025-09-01T17:46:32.861363,Extracted using real API endpoints
119,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"5,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1786,1909,2025-09-01T17:46:33.190516,Extracted using real API endpoints
120,Business Card Magnets,"2.5"" x 2.5"" (Square)",17 pt. Magnet High Gloss (UV),Front Only,"5,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66316,2488,1769,1786,1792,2025-09-01T17:46:33.517302,Extracted using real API endpoints
121,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,25,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1772,1909,2025-09-01T17:46:33.854280,Extracted using real API endpoints
122,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,25,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1772,1792,2025-09-01T17:46:34.181770,Extracted using real API endpoints
123,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,50,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1773,1909,2025-09-01T17:46:34.521606,Extracted using real API endpoints
124,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,50,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1773,1792,2025-09-01T17:46:34.844449,Extracted using real API endpoints
125,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,75,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,18464,1909,2025-09-01T17:46:35.171409,Extracted using real API endpoints
126,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,75,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,18464,1792,2025-09-01T17:46:35.497100,Extracted using real API endpoints
127,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,100,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1774,1909,2025-09-01T17:46:35.824316,Extracted using real API endpoints
128,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,100,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1774,1792,2025-09-01T17:46:36.148487,Extracted using real API endpoints
129,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,150,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1945,1909,2025-09-01T17:46:36.478690,Extracted using real API endpoints
130,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,150,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1945,1792,2025-09-01T17:46:36.816512,Extracted using real API endpoints
131,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,200,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1946,1909,2025-09-01T17:46:37.150455,Extracted using real API endpoints
132,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,200,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1946,1792,2025-09-01T17:46:37.479011,Extracted using real API endpoints
133,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,250,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1776,1909,2025-09-01T17:46:37.819308,Extracted using real API endpoints
134,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,250,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1776,1792,2025-09-01T17:46:38.154613,Extracted using real API endpoints
135,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,500,6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1777,1909,2025-09-01T17:46:38.488322,Extracted using real API endpoints
136,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,500,4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1777,1792,2025-09-01T17:46:38.815297,Extracted using real API endpoints
137,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1778,1909,2025-09-01T17:46:39.149886,Extracted using real API endpoints
138,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1778,1792,2025-09-01T17:46:39.473554,Extracted using real API endpoints
139,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,500",6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1779,1909,2025-09-01T17:46:39.802762,Extracted using real API endpoints
140,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"1,500",4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1779,1792,2025-09-01T17:46:40.136259,Extracted using real API endpoints
141,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1780,1909,2025-09-01T17:46:40.466617,Extracted using real API endpoints
142,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1780,1792,2025-09-01T17:46:41.239231,Extracted using real API endpoints
143,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,500",6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1781,1909,2025-09-01T17:46:41.574407,Extracted using real API endpoints
144,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"2,500",4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1781,1792,2025-09-01T17:46:41.902464,Extracted using real API endpoints
145,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"3,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1782,1909,2025-09-01T17:46:42.231607,Extracted using real API endpoints
146,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"3,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1782,1792,2025-09-01T17:46:42.559222,Extracted using real API endpoints
147,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"4,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1784,1909,2025-09-01T17:46:43.184420,Extracted using real API endpoints
148,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"4,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1784,1792,2025-09-01T17:46:43.512447,Extracted using real API endpoints
149,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"5,000",6 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1786,1909,2025-09-01T17:46:43.838414,Extracted using real API endpoints
150,Business Card Magnets,"3"" x 3"" (Jumbo Square)",17 pt. Magnet High Gloss (UV),Front Only,"5,000",4 Business Days,$20.00,$20.00,0.00000,0,0,66317,2488,1769,1786,1792,2025-09-01T17:46:44.173186,Extracted using real API endpoints
151,Business Card Magnets,"3"" x 4""",17 pt. Magnet High Gloss (UV),Front Only,25,6 Business Days,$20.00,$20.00,0.00000,0,0,1905,2488,1769,1772,1909,2025-09-01T17:46:44.500311,Extracted using real API endpoints
152,Business Card Magnets,"3"" x 4""",17 pt. Magnet High Gloss (UV),Front Only,25,4 Business Days,$20.00,$20.00,0.00000,0,0,1905,2488,1769,1772,1792,2025-09-01T17:46:44.830476,Extracted using real API endpoints
153,Business Card Magnets,"3"" x 4""",17 pt. Magnet High Gloss (UV),Front Only,50,6 Business Days,$20.00,$20.00,0.00000,0,0,1905,2488,1769,1773,1909,2025-09-01T17:46:45.169295,Extracted using real API endpoints
154,Business Card Magnets,"3"" x 4""",17 pt. Magnet High Gloss (UV),Front Only,50,4 Business Days,$20.00,$20.00,0.00000,0,0,1905,2488,1769,1773,1792,2025-09-01T17:46:45.492973,Extracted using real API endpoints
155,Business Card Magnets,"3"" x 4""",17 pt. Magnet High Gloss (UV),Front Only,75,6 Business Days,$20.00,$20.00,0.00000,0,0,1905,2488,1769,18464,1909,2025-09-01T17:46:45.821383,Extracted using real API endpoints
