combination_id,product_name,Size,Printed Side,Bundling,Quantity,Printing Time,price,total_price,unit_price,qty_pieces,turnaround_days,Size_id,Printed Side_id,Bundling_id,Quantity_id,Printing Time_id,timestamp,notes
210,Flat Greeting Cards,"4.25"" x 5.5""",Front Only,Shrink Wrapping,"10,000",3 Business Days,$8636.65,$8636.65,0.86367,10000,3,19142,651,68505,666,669,2025-09-05T23:26:14.596041,Extracted using real API endpoints
211,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,10,3 Business Days,$12.32,$12.32,1.23200,10,3,19142,652,68504,114420,669,2025-09-05T23:26:15.014430,Extracted using real API endpoints
212,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,25,3 Business Days,$15.56,$15.56,0.62240,25,3,19142,652,68504,1169,669,2025-09-05T23:26:15.777633,Extracted using real API endpoints
213,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,50,3 Business Days,$20.95,$20.95,0.41900,50,3,19142,652,68504,1168,669,2025-09-05T23:26:16.182534,Extracted using real API endpoints
214,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,75,3 Business Days,$25.34,$25.34,0.33787,75,3,19142,652,68504,1170,669,2025-09-05T23:26:16.598048,Extracted using real API endpoints
215,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,100,3 Business Days,$29.72,$29.72,0.29720,100,3,19142,652,68504,653,669,2025-09-05T23:26:17.005308,Extracted using real API endpoints
216,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,125,3 Business Days,$34.10,$34.10,0.27280,125,3,19142,652,68504,1171,669,2025-09-05T23:26:17.420918,Extracted using real API endpoints
217,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,150,3 Business Days,$38.48,$38.48,0.25653,150,3,19142,652,68504,654,669,2025-09-05T23:26:17.850345,Extracted using real API endpoints
218,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,175,3 Business Days,$42.86,$42.86,0.24491,175,3,19142,652,68504,1172,669,2025-09-05T23:26:18.272663,Extracted using real API endpoints
219,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,200,3 Business Days,$47.25,$47.25,0.23625,200,3,19142,652,68504,655,669,2025-09-05T23:26:18.688107,Extracted using real API endpoints
220,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,250,3 Business Days,$97.59,$97.59,0.39036,250,3,19142,652,68504,1173,669,2025-09-05T23:26:19.097650,Extracted using real API endpoints
221,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,500,3 Business Days,$102.59,$102.59,0.20518,500,3,19142,652,68504,656,669,2025-09-05T23:26:19.502943,Extracted using real API endpoints
222,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"1,000",3 Business Days,$112.59,$112.59,0.11259,1000,3,19142,652,68504,657,669,2025-09-05T23:26:19.938751,Extracted using real API endpoints
223,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"2,000",3 Business Days,$160.52,$160.52,0.08026,2000,3,19142,652,68504,658,669,2025-09-05T23:26:20.347506,Extracted using real API endpoints
224,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"3,000",3 Business Days,$208.15,$208.15,0.06938,3000,3,19142,652,68504,659,669,2025-09-05T23:26:20.772244,Extracted using real API endpoints
225,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"4,000",3 Business Days,$253.11,$253.11,0.06328,4000,3,19142,652,68504,660,669,2025-09-05T23:26:21.195447,Extracted using real API endpoints
226,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"5,000",3 Business Days,$296.72,$296.72,0.05934,5000,3,19142,652,68504,661,669,2025-09-05T23:26:21.626734,Extracted using real API endpoints
227,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"6,000",3 Business Days,$337.74,$337.74,0.05629,6000,3,19142,652,68504,662,669,2025-09-05T23:26:22.061079,Extracted using real API endpoints
228,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"7,000",3 Business Days,$378.75,$378.75,0.05411,7000,3,19142,652,68504,663,669,2025-09-05T23:26:22.465798,Extracted using real API endpoints
229,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"8,000",3 Business Days,$419.76,$419.76,0.05247,8000,3,19142,652,68504,664,669,2025-09-05T23:26:22.881744,Extracted using real API endpoints
230,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"9,000",3 Business Days,$460.78,$460.78,0.05120,9000,3,19142,652,68504,665,669,2025-09-05T23:26:23.293656,Extracted using real API endpoints
231,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,None,"10,000",3 Business Days,$501.79,$501.79,0.05018,10000,3,19142,652,68504,666,669,2025-09-05T23:26:23.733422,Extracted using real API endpoints
232,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,10,3 Business Days,$30.80,$30.80,3.08000,10,3,19142,652,68505,114420,669,2025-09-05T23:26:24.159244,Extracted using real API endpoints
233,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,25,3 Business Days,$46.47,$46.47,1.85880,25,3,19142,652,68505,1169,669,2025-09-05T23:26:24.582332,Extracted using real API endpoints
234,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,50,3 Business Days,$72.59,$72.59,1.45180,50,3,19142,652,68505,1168,669,2025-09-05T23:26:25.002252,Extracted using real API endpoints
235,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,75,3 Business Days,$97.68,$97.68,1.30240,75,3,19142,652,68505,1170,669,2025-09-05T23:26:25.405709,Extracted using real API endpoints
236,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,100,3 Business Days,$122.78,$122.78,1.22780,100,3,19142,652,68505,653,669,2025-09-05T23:26:25.832789,Extracted using real API endpoints
237,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,125,3 Business Days,$147.88,$147.88,1.18304,125,3,19142,652,68505,1171,669,2025-09-05T23:26:26.245039,Extracted using real API endpoints
238,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,150,3 Business Days,$172.98,$172.98,1.15320,150,3,19142,652,68505,654,669,2025-09-05T23:26:26.676688,Extracted using real API endpoints
239,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,175,3 Business Days,$198.08,$198.08,1.13189,175,3,19142,652,68505,1172,669,2025-09-05T23:26:27.100174,Extracted using real API endpoints
240,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,200,3 Business Days,$223.18,$223.18,1.11590,200,3,19142,652,68505,655,669,2025-09-05T23:26:27.529434,Extracted using real API endpoints
241,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,250,3 Business Days,$314.95,$314.95,1.25980,250,3,19142,652,68505,1173,669,2025-09-05T23:26:27.937447,Extracted using real API endpoints
242,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,500,3 Business Days,$527.12,$527.12,1.05424,500,3,19142,652,68505,656,669,2025-09-05T23:26:28.340576,Extracted using real API endpoints
243,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"1,000",3 Business Days,$951.45,$951.45,0.95145,1000,3,19142,652,68505,657,669,2025-09-05T23:26:28.769840,Extracted using real API endpoints
244,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"2,000",3 Business Days,$1828.04,$1828.04,0.91402,2000,3,19142,652,68505,658,669,2025-09-05T23:26:29.181974,Extracted using real API endpoints
245,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"3,000",3 Business Days,$2704.33,$2704.33,0.90144,3000,3,19142,652,68505,659,669,2025-09-05T23:26:29.609153,Extracted using real API endpoints
246,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"4,000",3 Business Days,$3577.94,$3577.94,0.89449,4000,3,19142,652,68505,660,669,2025-09-05T23:26:30.036140,Extracted using real API endpoints
247,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"5,000",3 Business Days,$4450.22,$4450.22,0.89004,5000,3,19142,652,68505,661,669,2025-09-05T23:26:30.456094,Extracted using real API endpoints
248,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"6,000",3 Business Days,$5319.89,$5319.89,0.88665,6000,3,19142,652,68505,662,669,2025-09-05T23:26:31.228622,Extracted using real API endpoints
249,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"7,000",3 Business Days,$6189.56,$6189.56,0.88422,7000,3,19142,652,68505,663,669,2025-09-05T23:26:31.645324,Extracted using real API endpoints
250,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"8,000",3 Business Days,$7059.23,$7059.23,0.88240,8000,3,19142,652,68505,664,669,2025-09-05T23:26:32.059152,Extracted using real API endpoints
251,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"9,000",3 Business Days,$7928.91,$7928.91,0.88099,9000,3,19142,652,68505,665,669,2025-09-05T23:26:32.462865,Extracted using real API endpoints
252,Flat Greeting Cards,"4.25"" x 5.5""",Front and Back,Shrink Wrapping,"10,000",3 Business Days,$8798.58,$8798.58,0.87986,10000,3,19142,652,68505,666,669,2025-09-05T23:26:32.884008,Extracted using real API endpoints
253,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,10,3 Business Days,$13.80,$13.80,1.38000,10,3,646,651,68504,114420,669,2025-09-05T23:26:33.303334,Extracted using real API endpoints
254,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,25,3 Business Days,$18.25,$18.25,0.73000,25,3,646,651,68504,1169,669,2025-09-05T23:26:33.732043,Extracted using real API endpoints
255,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,50,3 Business Days,$25.65,$25.65,0.51300,50,3,646,651,68504,1168,669,2025-09-05T23:26:34.139609,Extracted using real API endpoints
256,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,75,3 Business Days,$31.71,$31.71,0.42280,75,3,646,651,68504,1170,669,2025-09-05T23:26:34.577056,Extracted using real API endpoints
257,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,100,3 Business Days,$37.76,$37.76,0.37760,100,3,646,651,68504,653,669,2025-09-05T23:26:34.990649,Extracted using real API endpoints
258,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,125,3 Business Days,$43.82,$43.82,0.35056,125,3,646,651,68504,1171,669,2025-09-05T23:26:35.406667,Extracted using real API endpoints
259,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,150,3 Business Days,$49.87,$49.87,0.33247,150,3,646,651,68504,654,669,2025-09-05T23:26:35.829643,Extracted using real API endpoints
260,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,175,3 Business Days,$55.93,$55.93,0.31960,175,3,646,651,68504,1172,669,2025-09-05T23:26:36.232218,Extracted using real API endpoints
261,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,200,3 Business Days,$61.98,$61.98,0.30990,200,3,646,651,68504,655,669,2025-09-05T23:26:36.660909,Extracted using real API endpoints
262,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,250,3 Business Days,$63.49,$63.49,0.25396,250,3,646,651,68504,1173,669,2025-09-05T23:26:37.086068,Extracted using real API endpoints
263,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,500,3 Business Days,$66.74,$66.74,0.13348,500,3,646,651,68504,656,669,2025-09-05T23:26:37.493014,Extracted using real API endpoints
264,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"1,000",3 Business Days,$73.25,$73.25,0.07325,1000,3,646,651,68504,657,669,2025-09-05T23:26:37.927325,Extracted using real API endpoints
265,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"2,000",3 Business Days,$106.94,$106.94,0.05347,2000,3,646,651,68504,658,669,2025-09-05T23:26:38.345962,Extracted using real API endpoints
266,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"3,000",3 Business Days,$140.33,$140.33,0.04678,3000,3,646,651,68504,659,669,2025-09-05T23:26:38.758428,Extracted using real API endpoints
267,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"4,000",3 Business Days,$171.04,$171.04,0.04276,4000,3,646,651,68504,660,669,2025-09-05T23:26:39.173077,Extracted using real API endpoints
268,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"5,000",3 Business Days,$200.42,$200.42,0.04008,5000,3,646,651,68504,661,669,2025-09-05T23:26:39.604482,Extracted using real API endpoints
269,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"6,000",3 Business Days,$228.31,$228.31,0.03805,6000,3,646,651,68504,662,669,2025-09-05T23:26:40.032845,Extracted using real API endpoints
270,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"7,000",3 Business Days,$256.19,$256.19,0.03660,7000,3,646,651,68504,663,669,2025-09-05T23:26:40.453084,Extracted using real API endpoints
271,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"8,000",3 Business Days,$284.08,$284.08,0.03551,8000,3,646,651,68504,664,669,2025-09-05T23:26:40.859017,Extracted using real API endpoints
272,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"9,000",3 Business Days,$311.97,$311.97,0.03466,9000,3,646,651,68504,665,669,2025-09-05T23:26:41.274121,Extracted using real API endpoints
273,Flat Greeting Cards,"4.25"" x 6""",Front Only,None,"10,000",3 Business Days,$339.86,$339.86,0.03399,10000,3,646,651,68504,666,669,2025-09-05T23:26:41.674013,Extracted using real API endpoints
274,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,10,3 Business Days,$32.29,$32.29,3.22900,10,3,646,651,68505,114420,669,2025-09-05T23:26:42.078969,Extracted using real API endpoints
275,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,25,3 Business Days,$49.16,$49.16,1.96640,25,3,646,651,68505,1169,669,2025-09-05T23:26:42.854752,Extracted using real API endpoints
276,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,50,3 Business Days,$77.29,$77.29,1.54580,50,3,646,651,68505,1168,669,2025-09-05T23:26:43.286924,Extracted using real API endpoints
277,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,75,3 Business Days,$104.06,$104.06,1.38747,75,3,646,651,68505,1170,669,2025-09-05T23:26:43.751369,Extracted using real API endpoints
278,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,100,3 Business Days,$130.83,$130.83,1.30830,100,3,646,651,68505,653,669,2025-09-05T23:26:44.216365,Extracted using real API endpoints
279,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,125,3 Business Days,$157.60,$157.60,1.26080,125,3,646,651,68505,1171,669,2025-09-05T23:26:44.655462,Extracted using real API endpoints
280,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,150,3 Business Days,$184.37,$184.37,1.22913,150,3,646,651,68505,654,669,2025-09-05T23:26:45.091736,Extracted using real API endpoints
281,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,175,3 Business Days,$211.14,$211.14,1.20651,175,3,646,651,68505,1172,669,2025-09-05T23:26:45.496629,Extracted using real API endpoints
282,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,200,3 Business Days,$237.91,$237.91,1.18955,200,3,646,651,68505,655,669,2025-09-05T23:26:45.927036,Extracted using real API endpoints
283,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,250,3 Business Days,$280.85,$280.85,1.12340,250,3,646,651,68505,1173,669,2025-09-05T23:26:46.335466,Extracted using real API endpoints
284,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,500,3 Business Days,$491.27,$491.27,0.98254,500,3,646,651,68505,656,669,2025-09-05T23:26:46.773323,Extracted using real API endpoints
285,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"1,000",3 Business Days,$912.11,$912.11,0.91211,1000,3,646,651,68505,657,669,2025-09-05T23:26:47.182847,Extracted using real API endpoints
286,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"2,000",3 Business Days,$1774.46,$1774.46,0.88723,2000,3,646,651,68505,658,669,2025-09-05T23:26:47.628771,Extracted using real API endpoints
287,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"3,000",3 Business Days,$2636.51,$2636.51,0.87884,3000,3,646,651,68505,659,669,2025-09-05T23:26:48.058422,Extracted using real API endpoints
288,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"4,000",3 Business Days,$3495.88,$3495.88,0.87397,4000,3,646,651,68505,660,669,2025-09-05T23:26:48.487833,Extracted using real API endpoints
289,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"5,000",3 Business Days,$4353.91,$4353.91,0.87078,5000,3,646,651,68505,661,669,2025-09-05T23:26:48.900809,Extracted using real API endpoints
290,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"6,000",3 Business Days,$5210.46,$5210.46,0.86841,6000,3,646,651,68505,662,669,2025-09-05T23:26:49.310787,Extracted using real API endpoints
291,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"7,000",3 Business Days,$6067.01,$6067.01,0.86672,7000,3,646,651,68505,663,669,2025-09-05T23:26:49.725633,Extracted using real API endpoints
292,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"8,000",3 Business Days,$6923.55,$6923.55,0.86544,8000,3,646,651,68505,664,669,2025-09-05T23:26:50.157372,Extracted using real API endpoints
293,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"9,000",3 Business Days,$7780.10,$7780.10,0.86446,9000,3,646,651,68505,665,669,2025-09-05T23:26:50.562392,Extracted using real API endpoints
294,Flat Greeting Cards,"4.25"" x 6""",Front Only,Shrink Wrapping,"10,000",3 Business Days,$8636.65,$8636.65,0.86367,10000,3,646,651,68505,666,669,2025-09-05T23:26:50.982961,Extracted using real API endpoints
295,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,10,3 Business Days,$15.15,$15.15,1.51500,10,3,646,652,68504,114420,669,2025-09-05T23:26:51.760576,Extracted using real API endpoints
296,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,25,3 Business Days,$21.63,$21.63,0.86520,25,3,646,652,68504,1169,669,2025-09-05T23:26:52.188008,Extracted using real API endpoints
297,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,50,3 Business Days,$32.43,$32.43,0.64860,50,3,646,652,68504,1168,669,2025-09-05T23:26:52.610720,Extracted using real API endpoints
298,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,75,3 Business Days,$41.19,$41.19,0.54920,75,3,646,652,68504,1170,669,2025-09-05T23:26:53.035940,Extracted using real API endpoints
299,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,100,3 Business Days,$49.96,$49.96,0.49960,100,3,646,652,68504,653,669,2025-09-05T23:26:53.445154,Extracted using real API endpoints
300,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,125,3 Business Days,$58.72,$58.72,0.46976,125,3,646,652,68504,1171,669,2025-09-05T23:26:53.858461,Extracted using real API endpoints
301,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,150,3 Business Days,$67.48,$67.48,0.44987,150,3,646,652,68504,654,669,2025-09-05T23:26:54.263905,Extracted using real API endpoints
302,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,175,3 Business Days,$76.25,$76.25,0.43571,175,3,646,652,68504,1172,669,2025-09-05T23:26:54.705437,Extracted using real API endpoints
303,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,200,3 Business Days,$85.01,$85.01,0.42505,200,3,646,652,68504,655,669,2025-09-05T23:26:55.150496,Extracted using real API endpoints
304,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,250,3 Business Days,$97.59,$97.59,0.39036,250,3,646,652,68504,1173,669,2025-09-05T23:26:55.552337,Extracted using real API endpoints
305,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,500,3 Business Days,$102.59,$102.59,0.20518,500,3,646,652,68504,656,669,2025-09-05T23:26:55.965200,Extracted using real API endpoints
306,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"1,000",3 Business Days,$112.59,$112.59,0.11259,1000,3,646,652,68504,657,669,2025-09-05T23:26:56.406237,Extracted using real API endpoints
307,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"2,000",3 Business Days,$160.52,$160.52,0.08026,2000,3,646,652,68504,658,669,2025-09-05T23:26:56.816731,Extracted using real API endpoints
308,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"3,000",3 Business Days,$208.15,$208.15,0.06938,3000,3,646,652,68504,659,669,2025-09-05T23:26:57.233822,Extracted using real API endpoints
309,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"4,000",3 Business Days,$253.11,$253.11,0.06328,4000,3,646,652,68504,660,669,2025-09-05T23:26:57.644421,Extracted using real API endpoints
310,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"5,000",3 Business Days,$296.72,$296.72,0.05934,5000,3,646,652,68504,661,669,2025-09-05T23:26:58.052855,Extracted using real API endpoints
311,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"6,000",3 Business Days,$337.74,$337.74,0.05629,6000,3,646,652,68504,662,669,2025-09-05T23:26:58.465757,Extracted using real API endpoints
312,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"7,000",3 Business Days,$378.75,$378.75,0.05411,7000,3,646,652,68504,663,669,2025-09-05T23:26:58.877065,Extracted using real API endpoints
313,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"8,000",3 Business Days,$419.76,$419.76,0.05247,8000,3,646,652,68504,664,669,2025-09-05T23:26:59.302691,Extracted using real API endpoints
314,Flat Greeting Cards,"4.25"" x 6""",Front and Back,None,"9,000",3 Business Days,$460.78,$460.78,0.05120,9000,3,646,652,68504,665,669,2025-09-05T23:26:59.721779,Extracted using real API endpoints
